"Transaction Type","Date","Amount Debited","Debit Currency","Amount Credited","Credit Currency","Buy / Sell Rate","Direction","Spot Rate","Source / Destination","Blockchain Transaction ID"
"shakingsats","2020-01-21T18:47:58+00",,,0.000005,"BTC",,"credit","40455.2636",,
"fiat funding","2020-01-21T19:02:10+00",,,200,"CAD",,"credit",,"[email]",
"purchase/sale","2020-01-21T19:02:49+00",200,"CAD",0.130650715177346,"ETH","1530.7991","purchase",,,
"crypto cashout","2020-01-21T19:06:01+00",0.05,"ETH",,,,"debit","1503.8878","0x0000000000000000000000000000000000000000","0x5bc8594daf277c53ecc226c5ce8e2b4ce4d066a391c43a49d1aaddc69099d89d"
"crypto cashout","2020-01-21T19:10:18+00",0.0806507151773459,"ETH",,,,"debit","1514.3843","0x0000000000000000000000000000000000000000","0x5bc8594daf277c53ecc226c5ce8e2b4ce4d066a391c43a49d1aaddc69099d89d"
"other","2020-01-22T01:01:21+00",,,30,"CAD",,"credit",,,
"shakingsats","2020-01-22T09:16:26+00",,,0.0000054,"BTC",,"credit","39897.9919",,
"purchase/sale","2020-01-22T09:17:50+00",30,"CAD",0.0200250448237071,"ETH","1498.1240","purchase",,,
"shakingsats","2020-01-23T06:03:08+00",,,0.0000058,"BTC",,"credit","42450.6447",,
"purchase/sale","2020-01-24T04:50:17+00",0.0000162,"BTC",0.66,"CAD","40940.3988","sale",,,
"shakingsats","2020-01-24T20:10:24+00",,,0.0000062,"BTC",,"credit","39868.0951",,
"shakingsats","2020-01-25T06:28:07+00",,,0.0000066,"BTC",,"credit","42232.1021",,
"shakingsats","2020-01-26T05:52:44+00",,,0.000007,"BTC",,"credit","41134.3764",,
"shakingsats","2020-01-27T05:27:16+00",,,0.0000074,"BTC",,"credit","40103.1285",,
"purchase/sale","2020-01-27T05:28:00+00",0.0000272,"BTC",1.07,"CAD","39600.2299","sale",,,
"purchase/sale","2020-01-27T05:28:15+00",1.73,"CAD",0.00103778174776362,"ETH","1667.0172","purchase",,,
"shakingsats","2020-01-28T14:55:14+00",,,0.0000077,"BTC",,"credit","40841.9467",,
"shakingsats","2020-01-29T05:46:53+00",,,0.0000081,"BTC",,"credit","42488.3347",,
"purchase/sale","2020-01-29T19:54:05+00",0.0000158,"BTC",0.67,"CAD","42582.2563","sale",,,
"shakingsats","2020-01-31T03:23:12+00",,,0.0000085,"BTC",,"credit","43370.2561",,
"shakingsats","2020-01-31T06:36:39+00",,,0.0000088,"BTC",,"credit","43188.7027",,
"purchase/sale","2020-01-31T06:37:16+00",0.0000173,"BTC",0.73,"CAD","42621.7650","sale",,,
"shakingsats","2020-02-01T05:25:56+00",,,0.0000092,"BTC",,"credit","42731.8212",,
"shakingsats","2020-02-02T07:25:23+00",,,0.0000054,"BTC",,"credit","43860.1188",,
"shakingsats","2020-02-03T06:47:01+00",,,0.0000057,"BTC",,"credit","47008.5777",,
"shakingsats","2020-02-04T20:13:37+00",,,0.0000059,"BTC",,"credit","48454.4432",,
"fiat funding","2020-02-04T20:21:43+00",,,300,"CAD",,"credit",,"[email]",
"purchase/sale","2020-02-04T20:22:18+00",0.0000262,"BTC",1.24,"CAD","47618.5594","sale",,,
"purchase/sale","2020-02-04T20:22:39+00",302.64,"CAD",0.139411617727282,"ETH","2170.8377","purchase",,,
"crypto cashout","2020-02-04T20:23:32+00",0.160474444298753,"ETH",,,,"debit","2134.4957","0x0000000000000000000000000000000000000000","0x5bc8594daf277c53ecc226c5ce8e2b4ce4d066a391c43a49d1aaddc69099d89d"
"shakingsats","2020-02-05T06:40:40+00",,,0.0000061,"BTC",,"credit","48054.6066",,
"shakingsats","2020-02-06T06:21:58+00",,,0.0000063,"BTC",,"credit","50099.5106",,
"shakingsats","2020-02-07T06:55:54+00",,,0.0000066,"BTC",,"credit","49256.2707",,
"shakingsats","2020-02-08T08:35:11+00",,,0.0000068,"BTC",,"credit","50109.6566",,
"shakingsats","2020-02-09T15:32:19+00",,,0.000007,"BTC",,"credit","59691.9772",,
"shakingsats","2020-02-10T08:10:19+00",,,0.0000072,"BTC",,"credit","59297.6292",,
"other","2020-02-10T15:08:20+00",,,30,"CAD",,"credit",,,
"shakingsats","2020-02-11T05:30:14+00",,,0.0000074,"BTC",,"credit","56622.6577",,
"shakingsats","2020-02-12T05:14:00+00",,,0.0000076,"BTC",,"credit","60488.8376",,
"shakingsats","2020-02-13T14:18:24+00",,,0.0000078,"BTC",,"credit","59460.2882",,
"purchase/sale","2020-02-13T14:18:50+00",30,"CAD",0.00049794,"BTC","60248.1693","purchase",,,
"shakingsats","2020-02-14T07:02:39+00",,,0.000008,"BTC",,"credit","61900.5081",,
"shakingsats","2020-02-15T05:18:04+00",,,0.0000083,"BTC",,"credit","59345.2677",,
"shakingsats","2020-02-16T06:02:20+00",,,0.0000085,"BTC",,"credit","62125.2392",,
"shakingsats","2020-02-17T06:08:01+00",,,0.0000087,"BTC",,"credit","63115.5296",,
"shakingsats","2020-02-19T08:33:16+00",,,0.0000025,"BTC",,"credit","65657.4393",,
"shakingsats","2020-02-20T05:09:07+00",,,0.0000028,"BTC",,"credit","70394.5783",,
"shakingsats","2020-02-21T07:39:46+00",,,0.000003,"BTC",,"credit","70916.6455",,
"shakingsats","2020-02-22T08:22:35+00",,,0.0000033,"BTC",,"credit","71219.3558",,
"shakingsats","2020-02-23T05:00:06+00",,,0.0000035,"BTC",,"credit","63836.8689",,
"shakingsats","2020-02-24T06:59:12+00",,,0.0000038,"BTC",,"credit","62989.7880",,
"shakingsats","2020-02-25T07:54:07+00",,,0.000004,"BTC",,"credit","63165.9259",,
"shakingsats","2020-02-26T09:17:56+00",,,0.0000043,"BTC",,"credit","58385.8775",,
"shakingsats","2020-02-27T13:53:04+00",,,0.0000045,"BTC",,"credit","60637.4276",,
"crypto cashout","2020-02-27T13:56:56+00",0.00052629,"BTC",,,,"debit","60553.6060","0x0000000000000000000000000000000000000001","0x5bc8594daf277c53ecc226c5ce8e2b4ce4d066a391c43a49d1aaddc69099d89d"
"shakingsats","2020-02-28T05:19:33+00",,,0.0000047,"BTC",,"credit","57556.7146",,
"shakingsats","2020-03-01T05:31:54+00",,,0.000005,"BTC",,"credit","58676.5041",,
"shakingsats","2020-03-02T23:06:06+00",,,0.0000031,"BTC",,"credit","60622.0649",,
"shakingsats","2020-03-03T08:04:33+00",,,0.0000033,"BTC",,"credit","63010.9355",,
"shakingsats","2020-03-04T08:15:50+00",,,0.0000034,"BTC",,"credit","63799.2199",,
"shakingsats","2020-03-05T07:39:44+00",,,0.0000035,"BTC",,"credit","59673.2972",,
"shakingsats","2020-03-06T05:47:56+00",,,0.0000037,"BTC",,"credit","61609.6609",,
"shakingsats","2020-03-07T09:29:55+00",,,0.0000038,"BTC",,"credit","64207.2064",,
"shakingsats","2020-03-08T08:19:52+00",,,0.0000039,"BTC",,"credit","62611.0091",,
"shakingsats","2020-03-09T08:23:30+00",,,0.0000041,"BTC",,"credit","68336.6971",,
"shakingsats","2020-03-10T07:06:48+00",,,0.0000042,"BTC",,"credit","68400.1753",,
"shakingsats","2020-03-11T08:08:27+00",,,0.0000043,"BTC",,"credit","68778.9805",,
"shakingsats","2020-03-12T09:23:41+00",,,0.0000045,"BTC",,"credit","71077.9721",,
"shakingsats","2020-03-13T06:01:38+00",,,0.0000046,"BTC",,"credit","70885.0768",,
"shakingsats","2020-03-14T06:29:21+00",,,0.0000047,"BTC",,"credit","75745.3001",,
"shakingsats","2020-03-15T05:44:16+00",,,0.0000048,"BTC",,"credit","73970.9790",,
"shakingsats","2020-03-16T06:57:14+00",,,0.000005,"BTC",,"credit","68593.8620",,
"shakingsats","2020-03-17T04:44:18+00",,,0.0000051,"BTC",,"credit","69553.5971",,
"shakingsats","2020-03-18T07:07:54+00",,,0.0000052,"BTC",,"credit","72722.1338",,
"crypto cashout","2020-03-18T07:21:25+00",0.00017033,"BTC",,,,"debit","72733.4846","0x0000000000000000000000000000000000000001","0x5bc8594daf277c53ecc226c5ce8e2b4ce4d066a391c43a49d1aaddc69099d89d"
"shakingsats","2020-03-20T12:33:28+00",,,0.0000015,"BTC",,"credit","73799.7070",,
"shakingsats","2020-03-21T20:05:41+00",,,0.0000017,"BTC",,"credit","72254.2715",,
"shakingsats","2020-03-22T04:20:52+00",,,0.0000018,"BTC",,"credit","72213.3421",,
"shakingsats","2020-03-23T07:24:18+00",,,0.000002,"BTC",,"credit","67438.3534",,
"shakingsats","2020-03-24T06:11:45+00",,,0.0000021,"BTC",,"credit","67732.1408",,
"shakingsats","2020-03-25T05:37:03+00",,,0.0000023,"BTC",,"credit","66317.0650",,
"shakingsats","2020-03-26T05:07:02+00",,,0.0000024,"BTC",,"credit","66249.2398",,
"shakingsats","2020-03-27T05:20:13+00",,,0.0000026,"BTC",,"credit","69055.4114",,
"shakingsats","2020-03-28T21:42:32+00",,,0.0000027,"BTC",,"credit","69276.1052",,
"shakingsats","2020-03-29T09:17:49+00",,,0.0000028,"BTC",,"credit","71954.8221",,
"shakingsats","2020-03-30T06:35:40+00",,,0.000003,"BTC",,"credit","72715.6191",,
"shakingsats","2020-03-31T05:50:17+00",,,0.0000031,"BTC",,"credit","73992.6812",,
"shakingsats","2020-04-01T19:30:13+00",,,0.0000033,"BTC",,"credit","73682.6474",,
"shakingsats","2020-04-02T04:17:31+00",,,0.0000034,"BTC",,"credit","74911.8088",,
"shakingsats","2020-04-03T04:50:43+00",,,0.0000035,"BTC",,"credit","74711.1444",,
"shakingsats","2020-04-05T00:04:44+00",,,0.0000037,"BTC",,"credit","73302.7101",,
"shakingsats","2020-04-05T06:37:27+00",,,0.0000038,"BTC",,"credit","71979.3788",,
"shakingsats","2020-04-06T04:45:01+00",,,0.0000039,"BTC",,"credit","73673.0523",,
"shakingsats","2020-04-07T05:30:24+00",,,0.0000041,"BTC",,"credit","72625.3949",,
"shakingsats","2020-04-08T07:09:03+00",,,0.0000042,"BTC",,"credit","71986.9251",,
"shakingsats","2020-04-09T16:21:44+00",,,0.0000043,"BTC",,"credit","72802.9436",,
"shakingsats","2020-04-10T04:36:49+00",,,0.0000045,"BTC",,"credit","75591.7171",,
"shakingsats","2020-04-11T05:13:02+00",,,0.0000046,"BTC",,"credit","75054.2172",,
"shakingsats","2020-04-12T06:47:32+00",,,0.0000047,"BTC",,"credit","75876.2279",,
"shakingsats","2020-04-13T05:27:58+00",,,0.0000048,"BTC",,"credit","76253.9713",,
"shakingsats","2020-04-15T22:37:29+00",,,0.0000015,"BTC",,"credit","79621.8776",,
"shakingsats","2020-04-16T06:55:31+00",,,0.0000017,"BTC",,"credit","77022.3414",,
"shakingsats","2020-04-17T04:51:18+00",,,0.0000018,"BTC",,"credit","77864.7754",,
"shakingsats","2020-04-18T04:03:10+00",,,0.000002,"BTC",,"credit","69334.9479",,
"shakingsats","2020-04-19T06:28:47+00",,,0.0000021,"BTC",,"credit","71057.5554",,
"shakingsats","2020-04-20T06:10:35+00",,,0.0000023,"BTC",,"credit","68744.5782",,
"shakingsats","2020-04-21T05:41:56+00",,,0.0000024,"BTC",,"credit","69715.3793",,
"shakingsats","2020-04-22T04:17:46+00",,,0.0000026,"BTC",,"credit","67527.1606",,
"shakingsats","2020-04-23T06:53:02+00",,,0.0000027,"BTC",,"credit","60782.9106",,
"shakingsats","2020-04-24T04:46:58+00",,,0.0000028,"BTC",,"credit","62886.5300",,
"shakingsats","2020-04-25T20:42:28+00",,,0.000003,"BTC",,"credit","61682.9031",,
"shakingsats","2020-04-26T04:04:29+00",,,0.0000031,"BTC",,"credit","65198.3610",,
"shakingsats","2020-04-27T05:56:50+00",,,0.0000033,"BTC",,"credit","66942.7240",,
"fiat funding","2020-04-27T18:43:20+00",,,5,"CAD",,"credit",,"[email]",
"peer transfer","2020-04-27T18:45:33+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-04-27T18:46:42+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-04-28T05:37:56+00",,,0.0000034,"BTC",,"credit","67754.5544",,
"peer transfer","2020-04-28T21:11:16+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-04-28T21:11:39+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-04-29T05:59:48+00",,,0.0000035,"BTC",,"credit","66373.8330",,
"peer transfer","2020-04-30T03:10:30+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-04-30T03:10:55+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-04-30T05:55:44+00",,,0.0000037,"BTC",,"credit","66582.1641",,
"peer transfer","2020-04-30T21:01:42+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-01T00:35:58+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-01T04:32:26+00",,,0.0000038,"BTC",,"credit","71213.1216",,
"peer transfer","2020-05-02T03:07:59+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-02T03:10:51+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-02T04:19:45+00",,,0.00000265,"BTC",,"credit","69832.2215",,
"peer transfer","2020-05-02T04:19:53+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-02T04:23:06+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-03T04:27:48+00",,,0.0000027,"BTC",,"credit","71296.9488",,
"peer transfer","2020-05-03T04:27:58+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-03T04:31:19+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-04T04:31:17+00",,,0.0000028,"BTC",,"credit","68548.2715",,
"peer transfer","2020-05-04T04:31:39+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-04T05:38:48+00",,,5,"CAD",,"credit",,"@testing",
"peer transfer","2020-05-04T17:14:16+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-04T17:38:39+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-05T04:17:59+00",,,0.0000029,"BTC",,"credit","67365.8628",,
"peer transfer","2020-05-05T04:18:10+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-05T04:22:34+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-06T04:57:43+00",,,0.00000295,"BTC",,"credit","69828.8380",,
"peer transfer","2020-05-06T04:57:53+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-06T05:00:25+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-07T05:32:23+00",,,0.00000305,"BTC",,"credit","67999.4107",,
"peer transfer","2020-05-07T05:32:33+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-07T06:42:19+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-08T04:03:12+00",,,0.00000315,"BTC",,"credit","70554.9740",,
"peer transfer","2020-05-08T04:03:52+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-08T04:20:07+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-09T05:54:46+00",,,0.0000032,"BTC",,"credit","71119.2412",,
"peer transfer","2020-05-09T05:55:00+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-09T05:56:39+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-10T04:08:54+00",,,0.0000033,"BTC",,"credit","72102.3110",,
"peer transfer","2020-05-10T04:09:09+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-10T05:21:34+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-11T05:14:15+00",,,0.0000034,"BTC",,"credit","66851.2968",,
"peer transfer","2020-05-11T05:14:30+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-11T07:11:28+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-12T04:19:46+00",,,0.00000345,"BTC",,"credit","70213.8630",,
"peer transfer","2020-05-12T04:20:03+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-12T04:24:55+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-14T01:18:33+00",,,0.00000355,"BTC",,"credit","61272.0083",,
"peer transfer","2020-05-14T01:18:43+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-14T01:18:58+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-14T06:17:03+00",,,0.0000036,"BTC",,"credit","60047.8299",,
"peer transfer","2020-05-14T06:17:16+00",5,"CAD",,,,"debit",,"@testing",
