"Transaction Type","Date","Amount Debited","Debit Currency","Amount Credited","Credit Currency","Buy / Sell Rate","Direction","Spot Rate","Source / Destination","Blockchain Transaction ID"
"peer transfer","2020-05-14T06:32:51+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-15T04:54:00+00",,,0.0000037,"BTC",,"credit","59796.5289",,
"peer transfer","2020-05-15T04:54:11+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-15T05:00:39+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-16T04:06:59+00",,,0.00000375,"BTC",,"credit","58823.6773",,
"peer transfer","2020-05-16T04:07:12+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-16T06:24:53+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-17T04:01:51+00",,,0.00000385,"BTC",,"credit","51862.6665",,
"peer transfer","2020-05-17T04:02:08+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-17T04:15:17+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-18T05:26:48+00",,,0.00000395,"BTC",,"credit","54604.8541",,
"peer transfer","2020-05-18T05:27:00+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-18T05:27:17+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-19T04:12:30+00",,,0.000004,"BTC",,"credit","48872.6951",,
"peer transfer","2020-05-19T04:12:43+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-19T05:23:16+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-20T22:48:27+00",,,0.00000405,"BTC",,"credit","48150.7133",,
"peer transfer","2020-05-20T22:48:46+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-20T23:11:42+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-21T16:13:21+00",,,0.00000415,"BTC",,"credit","44192.9013",,
"peer transfer","2020-05-21T16:13:31+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-21T17:54:12+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-22T16:45:39+00",,,0.0000042,"BTC",,"credit","46264.1657",,
"peer transfer","2020-05-22T16:45:48+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-22T17:38:09+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-23T04:30:50+00",,,0.0000043,"BTC",,"credit","44884.9730",,
"peer transfer","2020-05-23T04:31:04+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-23T04:35:10+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-24T04:34:48+00",,,0.00000435,"BTC",,"credit","42492.3439",,
"peer transfer","2020-05-24T04:35:03+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-24T04:52:27+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-25T04:25:27+00",,,0.00000445,"BTC",,"credit","45575.3168",,
"peer transfer","2020-05-25T04:25:37+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-25T04:55:15+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-26T07:29:05+00",,,0.0000045,"BTC",,"credit","48793.6844",,
"peer transfer","2020-05-26T07:29:16+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-26T07:30:50+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-27T04:51:23+00",,,0.00000455,"BTC",,"credit","45682.1520",,
"peer transfer","2020-05-27T04:51:33+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-27T05:11:20+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-28T20:08:56+00",,,0.00000465,"BTC",,"credit","43481.0760",,
"peer transfer","2020-05-28T20:09:07+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-28T22:00:53+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-29T05:08:56+00",,,0.0000047,"BTC",,"credit","43671.9174",,
"peer transfer","2020-05-29T05:09:10+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-29T05:32:51+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-30T09:18:57+00",,,0.00000475,"BTC",,"credit","43380.4501",,
"peer transfer","2020-05-30T09:19:07+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-30T09:25:58+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-05-31T04:49:57+00",,,0.00000485,"BTC",,"credit","41548.0093",,
"peer transfer","2020-05-31T04:50:17+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-05-31T05:18:58+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-01T04:49:49+00",,,0.0000049,"BTC",,"credit","44429.6174",,
"peer transfer","2020-06-01T04:50:03+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-01T04:50:49+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-03T00:05:06+00",,,0.00000495,"BTC",,"credit","45581.4644",,
"shakingsats","2020-06-03T04:40:22+00",,,0.00000505,"BTC",,"credit","45645.3090",,
"peer transfer","2020-06-03T04:40:32+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-03T05:08:51+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-04T06:29:21+00",,,0.0000051,"BTC",,"credit","44705.5357",,
"peer transfer","2020-06-04T06:29:33+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-04T06:58:39+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-05T04:12:22+00",,,0.00000515,"BTC",,"credit","45392.1730",,
"peer transfer","2020-06-05T04:12:33+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-05T07:05:54+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-06T04:23:15+00",,,0.0000052,"BTC",,"credit","43587.2010",,
"peer transfer","2020-06-06T04:23:59+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-06T06:44:46+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-07T05:22:19+00",,,0.0000053,"BTC",,"credit","43859.7797",,
"peer transfer","2020-06-07T05:22:32+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-07T05:26:08+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-08T04:22:42+00",,,0.00000535,"BTC",,"credit","39796.0362",,
"peer transfer","2020-06-08T04:22:53+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-08T07:17:25+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-10T01:45:06+00",,,0.0000054,"BTC",,"credit","44936.6286",,
"peer transfer","2020-06-10T01:45:18+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-10T01:46:24+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-11T22:35:38+00",,,0.000001,"BTC",,"credit","45433.3795",,
"peer transfer","2020-06-11T22:35:51+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-11T22:42:23+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-12T04:56:18+00",,,0.0000011,"BTC",,"credit","42758.2389",,
"peer transfer","2020-06-12T04:56:29+00",5,"CAD",,,,"debit",,"@testing",
"shakingsats","2020-06-13T05:23:10+00",,,0.0000012,"BTC",,"credit","42521.9136",,
"peer transfer","2020-06-13T06:14:19+00",,,5,"CAD",,"credit",,"@testing",
"peer transfer","2020-06-13T06:20:25+00",5,"CAD",,,,"debit",,"@testing",
"shakingsats","2020-06-14T05:49:14+00",,,0.0000013,"BTC",,"credit","48039.8970",,
"peer transfer","2020-06-14T09:24:46+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-15T20:31:15+00",,,0.0000014,"BTC",,"credit","48747.5831",,
"peer transfer","2020-06-15T20:31:34+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-16T00:25:31+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-16T08:24:40+00",,,0.0000015,"BTC",,"credit","48910.0497",,
"peer transfer","2020-06-16T08:43:45+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-16T09:06:45+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-17T04:13:39+00",,,0.0000016,"BTC",,"credit","47859.3156",,
"peer transfer","2020-06-17T04:14:04+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-17T04:14:35+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-18T04:59:12+00",,,0.0000017,"BTC",,"credit","46912.4891",,
"peer transfer","2020-06-18T04:59:26+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-18T06:10:13+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-19T05:41:41+00",,,0.0000018,"BTC",,"credit","44302.5194",,
"peer transfer","2020-06-20T01:10:46+00",5,"CAD",,,,"debit",,"@testing",
"shakingsats","2020-06-20T07:11:10+00",,,0.0000019,"BTC",,"credit","44219.3815",,
"peer transfer","2020-06-20T21:28:35+00",,,5,"CAD",,"credit",,"@testing",
"peer transfer","2020-06-20T22:55:39+00",5,"CAD",,,,"debit",,"@testing",
"shakingsats","2020-06-21T08:20:17+00",,,0.000002,"BTC",,"credit","41426.6693",,
"peer transfer","2020-06-21T09:47:38+00",,,5,"CAD",,"credit",,"@testing",
"peer transfer","2020-06-21T16:32:18+00",5,"CAD",,,,"debit",,"@testing",
"shakingsats","2020-06-22T04:10:42+00",,,0.0000021,"BTC",,"credit","40699.8460",,
"peer transfer","2020-06-22T04:11:10+00",,,5,"CAD",,"credit",,"@testing",
"peer transfer","2020-06-22T04:12:14+00",5,"CAD",,,,"debit",,"@testing",
"shakingsats","2020-06-23T07:50:37+00",,,0.0000022,"BTC",,"credit","41946.6000",,
"peer transfer","2020-06-23T08:12:31+00",,,5,"CAD",,"credit",,"@testing",
"peer transfer","2020-06-23T21:44:38+00",5,"CAD",,,,"debit",,"@testing",
"shakingsats","2020-06-24T05:31:45+00",,,0.00000225,"BTC",,"credit","40334.7111",,
"peer transfer","2020-06-24T07:25:29+00",,,5,"CAD",,"credit",,"@testing",
"peer transfer","2020-06-24T21:53:23+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-25T09:35:35+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-25T20:11:28+00",,,0.00000235,"BTC",,"credit","39441.2415",,
"peer transfer","2020-06-25T20:11:39+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-26T07:17:02+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-27T08:42:05+00",,,0.000001,"BTC",,"credit","40902.0068",,
"peer transfer","2020-06-27T08:42:14+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-27T10:24:29+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-29T03:39:19+00",,,0.0000011,"BTC",,"credit","42688.1965",,
"peer transfer","2020-06-29T03:39:31+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-29T03:41:31+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-29T04:29:53+00",,,0.0000012,"BTC",,"credit","42877.7794",,
"peer transfer","2020-06-29T04:30:04+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-29T06:01:14+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-06-30T08:36:22+00",,,0.0000013,"BTC",,"credit","43688.8945",,
"peer transfer","2020-06-30T08:36:30+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-06-30T08:36:42+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-02T01:14:40+00",,,0.0000014,"BTC",,"credit","41841.1445",,
"peer transfer","2020-07-02T01:14:48+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-02T02:32:06+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-03T05:14:05+00",,,0.000001,"BTC",,"credit","41492.0861",,
"peer transfer","2020-07-03T05:14:16+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-04T05:20:33+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-04T05:57:37+00",,,0.0000011,"BTC",,"credit","43455.5871",,
"peer transfer","2020-07-04T05:57:47+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-04T06:09:47+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-05T08:05:08+00",,,0.0000012,"BTC",,"credit","42182.3407",,
"peer transfer","2020-07-05T08:05:22+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-05T08:07:41+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-08T07:19:19+00",,,0.000001,"BTC",,"credit","41614.1083",,
"peer transfer","2020-07-08T07:19:29+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-08T07:29:53+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-09T04:11:05+00",,,0.0000011,"BTC",,"credit","41432.5015",,
"peer transfer","2020-07-09T04:11:17+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-09T04:42:42+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-15T06:09:42+00",,,0.000001,"BTC",,"credit","40781.0928",,
"peer transfer","2020-07-15T06:10:00+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-15T06:14:11+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-18T20:55:10+00",,,0.000001,"BTC",,"credit","39981.9495",,
"peer transfer","2020-07-18T20:55:20+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-18T22:09:04+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-20T21:13:06+00",,,0.000001,"BTC",,"credit","37714.9263",,
"peer transfer","2020-07-20T21:13:16+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-21T10:52:37+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-25T06:14:15+00",,,0.000001,"BTC",,"credit","43287.7305",,
"peer transfer","2020-07-25T06:14:27+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-25T06:14:55+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-27T08:01:45+00",,,0.000001,"BTC",,"credit","46757.1161",,
"peer transfer","2020-07-27T08:02:09+00",5,"CAD",,,,"debit",,"@testing",
"peer transfer","2020-07-27T08:09:47+00",,,5,"CAD",,"credit",,"@testing",
"shakingsats","2020-07-30T04:19:50+00",,,0.000001,"BTC",,"credit","49681.1893",,
"shakingsats","2020-08-15T08:01:46+00",,,0.000001,"BTC",,"credit","57139.3080",,
"fiat funding","2020-08-27T22:49:30+00",,,800,"CAD",,"credit",,"[email]",
"fiat funding","2020-08-27T23:22:05+00",,,800,"CAD",,"credit",,"[email]",
"shakingsats","2020-08-27T23:22:58+00",,,0.000001,"BTC",,"credit","61757.1745",,
"purchase/sale","2020-08-28T00:29:34+00",1605,"CAD",0.02562929,"BTC","62623.6572","purchase",,,
"shakingsats","2020-08-28T22:33:54+00",,,0.0000011,"BTC",,"credit","61592.3448",,
"shakingsats","2020-08-29T05:05:59+00",,,0.0000012,"BTC",,"credit","60999.9076",,
"shakingsats","2020-08-30T20:50:00+00",,,0.0000013,"BTC",,"credit","61292.6693",,
"shakingsats","2020-09-03T03:29:54+00",,,0.000001,"BTC",,"credit","61531.4671",,
"purchase/sale","2020-09-03T18:34:37+00",0.02597526,"BTC",1617.95,"CAD","62288.1370","sale",,,
"fiat cashout","2020-09-04T04:24:21+00",1617.95,"CAD",,,,"debit",,"[email]",
"shakingsats","2020-09-15T20:24:12+00",,,0.000001,"BTC",,"credit","60665.2063",,
"shakingsats","2020-09-17T16:24:15+00",,,0.000001,"BTC",,"credit","60598.5610",,
"shakingsats","2020-09-23T02:18:26+00",,,0.000001,"BTC",,"credit","55732.3053",,
"shakingsats","2020-09-26T04:55:19+00",,,0.000001,"BTC",,"credit","53341.1813",,
"shakingsats","2020-09-27T04:18:32+00",,,0.0000011,"BTC",,"credit","55643.0645",,
"shakingsats","2020-09-28T04:29:22+00",,,0.0000012,"BTC",,"credit","53853.1406",,
"shakingsats","2020-09-29T22:39:55+00",,,0.0000013,"BTC",,"credit","52666.2194",,
"shakingsats","2020-09-30T08:19:06+00",,,0.0000014,"BTC",,"credit","54806.7236",,
"shakingsats","2020-10-01T07:54:33+00",,,0.0000015,"BTC",,"credit","56977.2936",,